  0.0000000000    0.0150000000
  0.0002500000    0.0010000000    179    30
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.0732393980    0.1273587942    0.1667409182    0.1972986460
  0.2223229647    0.2436280489    0.2622842550    0.2789688826    0.2941348791
  0.3080993891    0.3210926771    0.3332881212    0.3448176622    0.3557865381
  0.3662778139    0.3763604403    0.3860897779    0.3955138922    0.4046724558
  0.4135992289    0.4223252535    0.4308760405    0.4392738581    0.4475393057
  0.4556915522    0.4637453318    0.4717165709    0.4796187162    0.4874644518
  0.4952650785    0.5030309916    0.5107724428    0.5184974432    0.5262163401
  0.5339369059    0.5416651011    0.5494103670    0.5571763754    0.5649719477
  0.5728006601    0.5806689024    0.5885819197    0.5965427637    0.6045563459
  0.6126270533    0.6207571268    0.6289518118    0.6372133493    0.6455466032
  0.6539574385    0.6624486208    0.6710294485    0.6797088385    0.6885040522
  0.6974289179    0.7065128565    0.7157917261    0.7253227472    0.7351853132
  0.7455047369    0.7564880133    0.7684998751    0.7822938204    0.7999305487
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
