  0.0000000000    219.3550000000
  0.2000000000    10.0000000000    199    199
  0.4694345891    0.4779929817    0.4865526617    0.4951135576    0.5036757767
  0.5122393906    0.5208043635    0.5293705523    0.5379383147    0.5465074003
  0.5550779879    0.5636500061    0.5722235262    0.5807985485    0.5893750727
  0.5979532421    0.5999999821    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0084919989    0.0169836938    0.0254754245    0.0339671910
  0.0424590290    0.0509510458    0.0594431341    0.0679354012    0.0764278829
  0.0849205077    0.0934133470    0.1019065082    0.1103998482    0.1188935101
  0.1273874581    0.1358817637    0.1443764269    0.1528714478    0.1613668621
  0.1698626697    0.1783589423    0.1868556798    0.1953529179    0.2038506567
  0.2123488963    0.2208477080    0.2293471277    0.2378470480    0.2463476479
  0.2548488915    0.2633507788    0.2718533456    0.2803566277    0.2888606250
  0.2973654091    0.3058709085    0.3143772662    0.3228843749    0.3313923419
  0.3399011672    0.3484108865    0.3569215357    0.3654331148    0.3739456236
  0.3824590981    0.3909735382    0.3994890511    0.4080055654    0.4165231526
  0.4250418484    0.4335616171    0.4420824945    0.4506045520    0.4591278255
  0.4676522076    0.4761778772    0.4847047985    0.4932328641    0.5017623603
  0.5102931082    0.5188251436    0.5273586452    0.5358933628    0.5444296181
  0.5529673040    0.5615063488    0.5700468242    0.5785889089    0.5871324241
  0.5956774771    0.5999999821    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0084601343    0.0169199288    0.0253797591    0.0338396609
  0.0422996342    0.0507597506    0.0592200100    0.0676803410    0.0761408865
  0.0846016467    0.0930626571    0.1015238464    0.1099852860    0.1184470475
  0.1269090950    0.1353714645    0.1438341916    0.1522973120    0.1607607543
  0.1692246616    0.1776889980    0.1861537993    0.1946190298    0.2030847967
  0.2115510643    0.2200179040    0.2284852803    0.2369532645    0.2454218209
  0.2538910210    0.2623609006    0.2708313882    0.2793026626    0.2877746522
  0.2962473214    0.3047207057    0.3131949484    0.3216699779    0.3301458299
  0.3386225760    0.3471001446    0.3555786073    0.3640579998    0.3725383222
  0.3810196102    0.3895018280    0.3979851186    0.4064693749    0.4149547398
  0.4234411061    0.4319285810    0.4404171646    0.4489069641    0.4573978364
  0.4658898890    0.4743831933    0.4828776419    0.4913733780    0.4998703301
  0.5083686769    0.5168683112    0.5253692329    0.5338715136    0.5423751891
  0.5508802950    0.5593867600    0.5678947270    0.5764040887    0.5849150240
  0.5934274971    0.5999999821    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0084285915    0.0168568790    0.0252851665    0.0337135613
  0.0421420276    0.0505705655    0.0589992821    0.0674281418    0.0758571446
  0.0842863619    0.0927157581    0.1011454046    0.1095753372    0.1180055201
  0.1264360249    0.1348668158    0.1432979643    0.1517294705    0.1601614058
  0.1685936987    0.1770264566    0.1854596078    0.1938932955    0.2023274481
  0.2107621014    0.2191972911    0.2276330173    0.2360693872    0.2445062935
  0.2529438436    0.2613820016    0.2698208392    0.2782604277    0.2867006242
  0.2951416433    0.3035833061    0.3120258272    0.3204691350    0.3289132297
  0.3373581111    0.3458039224    0.3542505920    0.3626981914    0.3711466491
  0.3795961440    0.3880465329    0.3964979231    0.4049502790    0.4134037793
  0.4218582094    0.4303137839    0.4387704670    0.4472282231    0.4556871235
  0.4641472042    0.4726084292    0.4810709417    0.4895345986    0.4979995430
  0.5064657748    0.5149332225    0.5234021008    0.5318722308    0.5403437555
  0.5488166392    0.5572908819    0.5657666266    0.5742438018    0.5827224433
  0.5912026227    0.5996841609    0.5999999821    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0083974063    0.0167945087    0.0251916468    0.0335888207
  0.0419861019    0.0503834903    0.0587809861    0.0671786249    0.0755764782
  0.0839745104    0.0923727214    0.1007711828    0.1091698945    0.1175688922
  0.1259681761    0.1343677461    0.1427676737    0.1511679947    0.1595686376
  0.1679697096    0.1763711751    0.1847731411    0.1931755006    0.2015783966
  0.2099817932    0.2183857262    0.2267901599    0.2351952016    0.2436008513
  0.2520070374    0.2604139030    0.2688214123    0.2772296011    0.2856385052
  0.2940481246    0.3024584591    0.3108696163    0.3192814887    0.3276941836
  0.3361077011    0.3445220411    0.3529372752    0.3613533676    0.3697704256
  0.3781883776    0.3866072953    0.3950271428    0.4034480274    0.4118699491
  0.4202928722    0.4287168324    0.4371419013    0.4455680430    0.4539953649
  0.4624237955    0.4708533704    0.4792841971    0.4877161324    0.4961493552
  0.5045839369    0.5130196631    0.5214567125    0.5298950851    0.5383347809
  0.5467758715    0.5552182853    0.5636622012    0.5721074402    0.5805541813
  0.5890023172    0.5974520981    0.5999999821    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0083665788    0.0167328179    0.0250991285    0.0334654391
  0.0418319285    0.0501984537    0.0585651219    0.0669319332    0.0752988875
  0.0836660564    0.0920334399    0.1004010022    0.1087688863    0.1171369851
  0.1255054057    0.1338741481    0.1422431767    0.1506125987    0.1589823782
  0.1673525155    0.1757231534    0.1840941489    0.1924656093    0.2008375704
  0.2092100322    0.2175830305    0.2259565651    0.2343306363    0.2427052796
  0.2510805666    0.2594564617    0.2678329647    0.2762101829    0.2845880806
  0.2929666579    0.3013459504    0.3097259939    0.3181068599    0.3264885128
  0.3348709166    0.3432542145    0.3516383350    0.3600233495    0.3684092224
  0.3767960608    0.3851837933    0.3935725272    0.4019621909    0.4103529274
  0.4187446296    0.4271374047    0.4355312169    0.4439261377    0.4523221672
  0.4607193053    0.4691175520    0.4775171220    0.4859177649    0.4943195879
  0.5027227342    0.5111271322    0.5195326746    0.5279396117    0.5363479435
  0.5447575629    0.5531685054    0.5615808785    0.5699945748    0.5784097373
  0.5868263662    0.5952444971    0.5999999821    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0083360732    0.0166718066    0.0250075758    0.0333434522
  0.0416793644    0.0500154197    0.0583515465    0.0666878879    0.0750243366
  0.0833609641    0.0916978419    0.1000348985    0.1083722055    0.1167098343
  0.1250477135    0.1333858788    0.1417243659    0.1500632107    0.1584024489
  0.1667420447    0.1750820696    0.1834225237    0.1917634785    0.2001048267
  0.2084466755    0.2167890608    0.2251319826    0.2334754407    0.2418194711
  0.2501641095    0.2585093558    0.2668552458    0.2752017438    0.2835490286
  0.2918968856    0.3002455294    0.3085949242    0.3169449985    0.3252959311
  0.3336476147    0.3420001566    0.3503535569    0.3587077796    0.3670628965
  0.3754189074    0.3837758839    0.3921337187    0.4004925907    0.4088524997
  0.4172133029    0.4255752504    0.4339381635    0.4423021495    0.4506671727
  0.4590333760    0.4674007952    0.4757692873    0.4841389596    0.4925098121
  0.5008818805    0.5092552364    0.5176297724    0.5260056317    0.5343828142
  0.5427612841    0.5511411130    0.5595222652    0.5679048479    0.5762887895
  0.5846742332    0.5930610716    0.5999999821    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0083058894    0.0166114390    0.0249170601    0.0332227528
  0.0415284812    0.0498343527    0.0581402957    0.0664464533    0.0747527182
  0.0830591619    0.0913658202    0.0996726930    0.1079798162    0.1162872255
  0.1245948493    0.1329028666    0.1412111342    0.1495197952    0.1578287780
  0.1661381900    0.1744479954    0.1827581942    0.1910688579    0.1993799508
  0.2076915443    0.2160036743    0.2243163049    0.2326294720    0.2409432471
  0.2492575586    0.2575725138    0.2658880413    0.2742042482    0.2825211346
  0.2908387363    0.2991569817    0.3074759781    0.3157956898    0.3241162241
  0.3324375451    0.3407596886    0.3490826547    0.3574064076    0.3657310545
  0.3740566671    0.3823831379    0.3907105386    0.3990389049    0.4073682010
  0.4156985700    0.4240299046    0.4323622763    0.4406957209    0.4490301669
  0.4573657572    0.4657025278    0.4740403712    0.4823793232    0.4907195628
  0.4990609825    0.5074035466    0.5157474339    0.5240925372    0.5324389279
  0.5407866418    0.5491356790    0.5574860394    0.5658377588    0.5741908729
  0.5825454533    0.5909013212    0.5992588341    0.5999999821    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0082760632    0.0165517509    0.0248275459    0.0331033409
  0.0413792074    0.0496552169    0.0579313338    0.0662075937    0.0744839966
  0.0827606142    0.0910374105    0.0993143857    0.1075916469    0.1158691585
  0.1241469204    0.1324250042    0.1407034457    0.1489821732    0.1572612941
  0.1655407727    0.1738206446    0.1821009099    0.1903816402    0.1986628354
  0.2069444954    0.2152266562    0.2235093534    0.2317925870    0.2400763571
  0.2483606994    0.2566456497    0.2649312794    0.2732174456    0.2815043271
  0.2897918522    0.2980800927    0.3063690484    0.3146587908    0.3229492128
  0.3312404215    0.3395324886    0.3478253424    0.3561190188    0.3644135892
  0.3727089822    0.3810053408    0.3893025935    0.3976007760    0.4058998883
  0.4142000377    0.4225011528    0.4308033049    0.4391065300    0.4474107563
  0.4557160556    0.4640224993    0.4723300874    0.4806387484    0.4889485896
  0.4972596467    0.5055718839    0.5138853371    0.5222000420    0.5305159986
  0.5388332427    0.5471518457    0.5554717720    0.5637929499    0.5721155226
  0.5804395974    0.5887648880    0.5970917523    0.5999999821    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0082464874    0.0164926708    0.0247388899    0.0329851806
  0.0412315428    0.0494780123    0.0577245891    0.0659713089    0.0742181718
  0.0824652135    0.0907124341    0.0989599049    0.1072075903    0.1154555261
  0.1237037838    0.1319522560    0.1402011216    0.1484502733    0.1566997826
  0.1649496853    0.1731999457    0.1814506710    0.1897018254    0.1979533732
  0.2062054217    0.2144579709    0.2227109849    0.2309645712    0.2392187297
  0.2474733889    0.2557286918    0.2639846027    0.2722411215    0.2804983199
  0.2887561619    0.2970146835    0.3052739561    0.3135339081    0.3217946470
  0.3300561011    0.3383183420    0.3465814412    0.3548453271    0.3631100714
  0.3713757455    0.3796422064    0.3879096329    0.3961779535    0.4044472754
  0.4127174914    0.4209887445    0.4292610347    0.4375342906    0.4458085835
  0.4540839136    0.4623604238    0.4706379712    0.4789166629    0.4871965706
  0.4954775512    0.5037597477    0.5120431602    0.5203278244    0.5286137044
  0.5369008005    0.5451892555    0.5534789622    0.5617700636    0.5700624526
  0.5783562005    0.5866514146    0.5949480236    0.5999999821    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
