  0.0000000000    0.0036000000
  0.0000500000    0.0006000000    299    19
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
  0.0616292953    0.0616292953    0.0616292953    0.0616292953    0.0616292953
